@SpeciesCode,@MeasurementDateGMT,@Value,SiteCode
FINE,2024-01-24 16:00:00,22.1,SKB
FINE,2024-01-24 17:00:00,15.3,SKB
FINE,2024-01-24 18:00:00,18,SKB
FINE,2024-01-24 19:00:00,27.7,SKB
FINE,2024-01-24 20:00:00,31.8,SKB
FINE,2024-01-24 21:00:00,19.6,SKB
FINE,2024-01-24 22:00:00,19.2,SKB
FINE,2024-01-24 23:00:00,21.6,SKB
FINE,2024-01-25 00:00:00,16.7,SKB
FINE,2024-01-25 01:00:00,14.8,SKB
FINE,2024-01-25 02:00:00,15.7,SKB
FINE,2024-01-25 03:00:00,14.3,SKB
FINE,2024-01-25 04:00:00,13.8,SKB
FINE,2024-01-25 05:00:00,13.5,SKB
FINE,2024-01-25 06:00:00,15.2,SKB
FINE,2024-01-25 07:00:00,8,SKB
FINE,2024-01-25 08:00:00,4.4,SKB
FINE,2024-01-25 09:00:00,6,SKB
FINE,2024-01-25 10:00:00,6.4,SKB
FINE,2024-01-25 11:00:00,7.4,SKB
FINE,2024-01-25 12:00:00,9.1,SKB
FINE,2024-01-25 13:00:00,8,SKB
FINE,2024-01-25 14:00:00,7,SKB
FINE,2024-01-25 15:00:00,6.1,SKB
FINE,2024-01-25 16:00:00,6.3,SKB
FINE,2024-01-25 17:00:00,4.7,SKB
FINE,2024-01-25 18:00:00,5,SKB
FINE,2024-01-25 19:00:00,6.3,SKB
FINE,2024-01-25 20:00:00,4.7,SKB
FINE,2024-01-25 21:00:00,6.9,SKB
FINE,2024-01-25 22:00:00,5.4,SKB
FINE,2024-01-25 23:00:00,4.4,SKB
FINE,2024-01-26 00:00:00,3.6,SKB
FINE,2024-01-26 01:00:00,2.1,SKB
FINE,2024-01-26 02:00:00,1.1,SKB
FINE,2024-01-26 03:00:00,1.2,SKB
FINE,2024-01-26 04:00:00,2.3,SKB
FINE,2024-01-26 05:00:00,2.5,SKB
FINE,2024-01-26 06:00:00,4.5,SKB
FINE,2024-01-26 07:00:00,3,SKB
FINE,2024-01-26 08:00:00,6.1,SKB
FINE,2024-01-26 09:00:00,7.5,SKB
FINE,2024-01-26 10:00:00,9.1,SKB
FINE,2024-01-26 11:00:00,9.3,SKB
FINE,2024-01-26 12:00:00,12.9,SKB
FINE,2024-01-26 13:00:00,10.3,SKB
FINE,2024-01-26 14:00:00,12.2,SKB
FINE,2024-01-26 15:00:00,13.5,SKB
FINE,2024-01-26 16:00:00,18.2,SKB
FINE,2024-01-26 17:00:00,15.5,SKB
FINE,2024-01-26 18:00:00,19,SKB
FINE,2024-01-26 19:00:00,35.8,SKB
FINE,2024-01-26 20:00:00,24.6,SKB
FINE,2024-01-26 21:00:00,26.2,SKB
FINE,2024-01-26 22:00:00,21.1,SKB
FINE,2024-01-26 23:00:00,20.2,SKB
FINE,2024-01-27 00:00:00,14.3,SKB
FINE,2024-01-27 01:00:00,12.8,SKB
FINE,2024-01-27 02:00:00,13.1,SKB
FINE,2024-01-27 03:00:00,12.8,SKB
FINE,2024-01-27 04:00:00,10.2,SKB
FINE,2024-01-27 05:00:00,8.8,SKB
FINE,2024-01-27 06:00:00,7.8,SKB
FINE,2024-01-27 07:00:00,7.1,SKB
FINE,2024-01-27 08:00:00,7.5,SKB
FINE,2024-01-27 09:00:00,7.2,SKB
FINE,2024-01-27 10:00:00,7.5,SKB
FINE,2024-01-27 11:00:00,9,SKB
FINE,2024-01-27 12:00:00,9.9,SKB
FINE,2024-01-27 13:00:00,11.1,SKB
FINE,2024-01-27 14:00:00,11.2,SKB
FINE,2024-01-27 15:00:00,9.1,SKB
FINE,2024-01-27 16:00:00,11.2,SKB
FINE,2024-01-27 17:00:00,11.2,SKB
FINE,2024-01-27 18:00:00,14.5,SKB
FINE,2024-01-27 19:00:00,23.1,SKB
FINE,2024-01-27 20:00:00,22.1,SKB
FINE,2024-01-27 21:00:00,15,SKB
FINE,2024-01-27 22:00:00,13.9,SKB
FINE,2024-01-27 23:00:00,13.5,SKB
FINE,2024-01-28 00:00:00,13.7,SKB
FINE,2024-01-28 01:00:00,14.5,SKB
FINE,2024-01-28 02:00:00,15,SKB
FINE,2024-01-28 03:00:00,13.9,SKB
FINE,2024-01-28 04:00:00,13.2,SKB
FINE,2024-01-28 05:00:00,13.1,SKB
FINE,2024-01-28 06:00:00,13,SKB
FINE,2024-01-28 07:00:00,12.8,SKB
FINE,2024-01-28 08:00:00,13.6,SKB
FINE,2024-01-28 09:00:00,14.4,SKB
FINE,2024-01-28 10:00:00,13.1,SKB
FINE,2024-01-28 11:00:00,9.3,SKB
FINE,2024-01-28 12:00:00,8.9,SKB
FINE,2024-01-28 13:00:00,9.5,SKB
FINE,2024-01-28 14:00:00,8.5,SKB
FINE,2024-01-28 15:00:00,8.5,SKB
FINE,2024-01-28 16:00:00,9.4,SKB
FINE,2024-01-28 17:00:00,13,SKB
FINE,2024-01-28 18:00:00,19,SKB
FINE,2024-01-28 19:00:00,16.5,SKB
FINE,2024-01-28 20:00:00,17,SKB
FINE,2024-01-28 21:00:00,20.1,SKB
FINE,2024-01-28 22:00:00,19.1,SKB
FINE,2024-01-28 23:00:00,17.3,SKB
FINE,2024-01-29 00:00:00,17.3,SKB
FINE,2024-01-29 01:00:00,15.9,SKB
FINE,2024-01-29 02:00:00,16.2,SKB
FINE,2024-01-29 03:00:00,17.2,SKB
FINE,2024-01-29 04:00:00,18.6,SKB
FINE,2024-01-29 05:00:00,20.1,SKB
FINE,2024-01-29 06:00:00,23.3,SKB
FINE,2024-01-29 07:00:00,22.8,SKB
FINE,2024-01-29 08:00:00,19.9,SKB
FINE,2024-01-29 09:00:00,17.9,SKB
FINE,2024-01-29 10:00:00,14.2,SKB
FINE,2024-01-29 11:00:00,14.4,SKB
FINE,2024-01-29 12:00:00,14,SKB
FINE,2024-01-29 13:00:00,14.9,SKB
FINE,2024-01-29 14:00:00,14.6,SKB
FINE,2024-01-29 15:00:00,14.5,SKB
FINE,2024-01-29 16:00:00,16.7,SKB
FINE,2024-01-29 17:00:00,17.9,SKB
FINE,2024-01-29 18:00:00,18.6,SKB
FINE,2024-01-29 19:00:00,18.8,SKB
FINE,2024-01-29 20:00:00,16.9,SKB
FINE,2024-01-29 21:00:00,15.9,SKB
FINE,2024-01-29 22:00:00,17.3,SKB
FINE,2024-01-29 23:00:00,18.4,SKB
FINE,2024-01-30 00:00:00,16.4,SKB
FINE,2024-01-30 01:00:00,6.7,SKB
FINE,2024-01-30 02:00:00,3,SKB
FINE,2024-01-30 03:00:00,2.5,SKB
FINE,2024-01-30 04:00:00,1.8,SKB
FINE,2024-01-30 05:00:00,1.7,SKB
FINE,2024-01-30 06:00:00,2.4,SKB
FINE,2024-01-30 07:00:00,3.7,SKB
FINE,2024-01-30 08:00:00,2.9,SKB
FINE,2024-01-30 09:00:00,4.3,SKB
FINE,2024-01-30 10:00:00,3.5,SKB
FINE,2024-01-30 11:00:00,4.4,SKB
FINE,2024-01-30 12:00:00,5.5,SKB
FINE,2024-01-30 13:00:00,8,SKB
FINE,2024-01-30 14:00:00,9.7,SKB
FINE,2024-01-30 15:00:00,3.8,SKB
FINE,2024-01-30 16:00:00,3.8,SKB
FINE,2024-01-30 17:00:00,4.7,SKB
FINE,2024-01-30 18:00:00,6.9,SKB
FINE,2024-01-30 19:00:00,14.4,SKB
FINE,2024-01-30 20:00:00,17.2,SKB
FINE,2024-01-30 21:00:00,25,SKB
FINE,2024-01-30 22:00:00,13.6,SKB
FINE,2024-01-30 23:00:00,8,SKB
NO2,2024-01-01 00:00:00,11.9,SKB
NO2,2024-01-01 01:00:00,14.2,SKB
NO2,2024-01-01 02:00:00,15.1,SKB
NO2,2024-01-01 03:00:00,12.2,SKB
NO2,2024-01-01 04:00:00,14.5,SKB
NO2,2024-01-01 05:00:00,14.7,SKB
NO2,2024-01-01 06:00:00,12.3,SKB
NO2,2024-01-01 07:00:00,14.8,SKB
NO2,2024-01-01 08:00:00,14.8,SKB
NO2,2024-01-01 09:00:00,18.4,SKB
NO2,2024-01-01 10:00:00,15.5,SKB
NO2,2024-01-01 11:00:00,14.8,SKB
NO2,2024-01-01 12:00:00,19.7,SKB
NO2,2024-01-01 13:00:00,29.3,SKB
NO2,2024-01-01 14:00:00,34.3,SKB
NO2,2024-01-01 15:00:00,32.1,SKB
NO2,2024-01-01 16:00:00,24.9,SKB
NO2,2024-01-01 17:00:00,22.3,SKB
NO2,2024-01-01 18:00:00,18.6,SKB
NO2,2024-01-01 19:00:00,18.3,SKB
NO2,2024-01-01 20:00:00,17.7,SKB
NO2,2024-01-01 21:00:00,16.5,SKB
NO2,2024-01-01 22:00:00,18.1,SKB
NO2,2024-01-01 23:00:00,21.3,SKB
NO2,2024-01-02 00:00:00,14.3,SKB
NO2,2024-01-02 01:00:00,9.8,SKB
NO2,2024-01-02 02:00:00,8.1,SKB
NO2,2024-01-02 03:00:00,8.7,SKB
NO2,2024-01-02 04:00:00,11,SKB
NO2,2024-01-02 05:00:00,15.3,SKB
NO2,2024-01-02 06:00:00,32.4,SKB
NO2,2024-01-02 07:00:00,38.7,SKB
NO2,2024-01-02 08:00:00,44,SKB
NO2,2024-01-02 09:00:00,52.1,SKB
NO2,2024-01-02 10:00:00,48.3,SKB
NO2,2024-01-02 11:00:00,33.6,SKB
NO2,2024-01-02 12:00:00,27.7,SKB
NO2,2024-01-02 13:00:00,23.5,SKB
NO2,2024-01-02 14:00:00,21.1,SKB
NO2,2024-01-02 15:00:00,10.9,SKB
NO2,2024-01-02 16:00:00,13.2,SKB
NO2,2024-01-02 17:00:00,13.4,SKB
NO2,2024-01-02 18:00:00,16.1,SKB
NO2,2024-01-02 19:00:00,16.3,SKB
NO2,2024-01-02 20:00:00,16.4,SKB
NO2,2024-01-02 21:00:00,14.4,SKB
NO2,2024-01-02 22:00:00,12.6,SKB
NO2,2024-01-02 23:00:00,14.6,SKB
NO2,2024-01-03 00:00:00,14.4,SKB
NO2,2024-01-03 01:00:00,12.7,SKB
NO2,2024-01-03 02:00:00,10.3,SKB
NO2,2024-01-03 03:00:00,12.9,SKB
NO2,2024-01-03 04:00:00,10.1,SKB
NO2,2024-01-03 05:00:00,11.4,SKB
NO2,2024-01-03 06:00:00,17.4,SKB
NO2,2024-01-03 07:00:00,28.6,SKB
NO2,2024-01-03 08:00:00,37.2,SKB
NO2,2024-01-03 09:00:00,45.7,SKB
NO2,2024-01-03 10:00:00,27.9,SKB
NO2,2024-01-03 11:00:00,23.6,SKB
NO2,2024-01-03 12:00:00,42.1,SKB
NO2,2024-01-03 13:00:00,38.5,SKB
NO2,2024-01-03 14:00:00,30.9,SKB
NO2,2024-01-03 15:00:00,30.1,SKB
NO2,2024-01-03 16:00:00,39,SKB
NO2,2024-01-03 17:00:00,39.8,SKB
NO2,2024-01-03 18:00:00,43.6,SKB
NO2,2024-01-03 19:00:00,60,SKB
NO2,2024-01-03 20:00:00,37.7,SKB
NO2,2024-01-03 21:00:00,38,SKB
NO2,2024-01-03 22:00:00,27.3,SKB
NO2,2024-01-03 23:00:00,22.7,SKB
NO2,2024-01-04 00:00:00,21.2,SKB
NO2,2024-01-04 01:00:00,17.7,SKB
NO2,2024-01-04 02:00:00,11.3,SKB
NO2,2024-01-04 03:00:00,10.5,SKB
NO2,2024-01-04 04:00:00,14.9,SKB
NO2,2024-01-04 05:00:00,18,SKB
NO2,2024-01-04 06:00:00,31.2,SKB
NO2,2024-01-04 07:00:00,41.1,SKB
NO2,2024-01-04 08:00:00,59.4,SKB
NO2,2024-01-04 09:00:00,59.3,SKB
NO2,2024-01-04 10:00:00,60.1,SKB
NO2,2024-01-04 11:00:00,53.1,SKB
NO2,2024-01-04 12:00:00,47.1,SKB
NO2,2024-01-04 13:00:00,52.8,SKB
NO2,2024-01-04 14:00:00,55.4,SKB
NO2,2024-01-04 15:00:00,47.6,SKB
NO2,2024-01-04 16:00:00,54.4,SKB
NO2,2024-01-04 17:00:00,49.1,SKB
NO2,2024-01-04 18:00:00,40.8,SKB
NO2,2024-01-04 19:00:00,54.3,SKB
NO2,2024-01-04 20:00:00,60,SKB
NO2,2024-01-04 21:00:00,41.2,SKB
NO2,2024-01-04 22:00:00,48.8,SKB
NO2,2024-01-04 23:00:00,21.3,SKB
NO2,2024-01-05 00:00:00,11.1,SKB
NO2,2024-01-05 01:00:00,10.3,SKB
NO2,2024-01-05 02:00:00,12.2,SKB
NO2,2024-01-05 03:00:00,12,SKB
NO2,2024-01-05 04:00:00,23.5,SKB
NO2,2024-01-05 05:00:00,36.6,SKB
NO2,2024-01-05 06:00:00,41.6,SKB
NO2,2024-01-05 07:00:00,53.9,SKB
NO2,2024-01-05 08:00:00,51.4,SKB
NO2,2024-01-05 09:00:00,55.6,SKB
NO2,2024-01-05 10:00:00,56.7,SKB
NO2,2024-01-05 11:00:00,51.1,SKB
NO2,2024-01-05 12:00:00,55.3,SKB
NO2,2024-01-05 13:00:00,42.9,SKB
NO2,2024-01-05 14:00:00,41.4,SKB
NO2,2024-01-05 15:00:00,42.1,SKB
NO2,2024-01-05 16:00:00,57.4,SKB
NO2,2024-01-05 17:00:00,59.6,SKB
NO2,2024-01-05 18:00:00,52.5,SKB
NO2,2024-01-05 19:00:00,29,SKB
NO2,2024-01-05 20:00:00,32.1,SKB
NO2,2024-01-05 21:00:00,28.7,SKB
NO2,2024-01-05 22:00:00,28.3,SKB
NO2,2024-01-05 23:00:00,29.5,SKB
NO2,2024-01-06 00:00:00,27.4,SKB
NO2,2024-01-06 01:00:00,28.4,SKB
NO2,2024-01-06 02:00:00,25.7,SKB
NO2,2024-01-06 03:00:00,20.4,SKB
NO2,2024-01-06 04:00:00,14.4,SKB
NO2,2024-01-06 05:00:00,16.5,SKB
NO2,2024-01-06 06:00:00,16.6,SKB
NO2,2024-01-06 07:00:00,18.5,SKB
NO2,2024-01-06 08:00:00,21.3,SKB
NO2,2024-01-06 09:00:00,19.3,SKB
NO2,2024-01-06 10:00:00,21.5,SKB
NO2,2024-01-06 11:00:00,21.6,SKB
NO2,2024-01-06 12:00:00,17.4,SKB
NO2,2024-01-06 13:00:00,17.7,SKB
NO2,2024-01-06 14:00:00,22.4,SKB
NO2,2024-01-06 15:00:00,18.2,SKB
NO2,2024-01-06 16:00:00,20.5,SKB
NO2,2024-01-06 17:00:00,23.4,SKB
NO2,2024-01-06 18:00:00,25.3,SKB
NO2,2024-01-06 19:00:00,22.5,SKB
NO2,2024-01-06 20:00:00,22.7,SKB
NO2,2024-01-06 21:00:00,22.4,SKB
NO2,2024-01-06 22:00:00,18,SKB
NO2,2024-01-06 23:00:00,13,SKB
NO2,2024-01-07 00:00:00,16.2,SKB
NO2,2024-01-07 01:00:00,14.5,SKB
NO2,2024-01-07 02:00:00,12.5,SKB
NO2,2024-01-07 03:00:00,9.9,SKB
NO2,2024-01-07 04:00:00,10.5,SKB
NO2,2024-01-07 05:00:00,9.3,SKB
NO2,2024-01-07 06:00:00,9.7,SKB
NO2,2024-01-07 07:00:00,13,SKB
NO2,2024-01-07 08:00:00,15.4,SKB
NO2,2024-01-07 09:00:00,18.2,SKB
NO2,2024-01-07 10:00:00,17.1,SKB
NO2,2024-01-07 11:00:00,13,SKB
NO2,2024-01-07 12:00:00,13,SKB
NO2,2024-01-07 13:00:00,13,SKB
NO2,2024-01-07 14:00:00,10.1,SKB
NO2,2024-01-07 15:00:00,12.5,SKB
NO2,2024-01-07 16:00:00,12.7,SKB
NO2,2024-01-07 17:00:00,17.8,SKB
NO2,2024-01-07 18:00:00,21.3,SKB
NO2,2024-01-07 19:00:00,24.3,SKB
NO2,2024-01-07 20:00:00,21.2,SKB
NO2,2024-01-07 21:00:00,24.8,SKB
NO2,2024-01-07 22:00:00,18.6,SKB
NO2,2024-01-07 23:00:00,15.7,SKB
NO2,2024-01-08 00:00:00,15.5,SKB
NO2,2024-01-08 01:00:00,12.8,SKB
NO2,2024-01-08 02:00:00,11.5,SKB
NO2,2024-01-08 03:00:00,10.8,SKB
NO2,2024-01-08 04:00:00,9.7,SKB
NO2,2024-01-08 05:00:00,12.2,SKB
NO2,2024-01-08 06:00:00,12.8,SKB
NO2,2024-01-08 07:00:00,20.1,SKB
NO2,2024-01-08 08:00:00,26.8,SKB
NO2,2024-01-08 09:00:00,24.3,SKB
NO2,2024-01-08 10:00:00,16.8,SKB
NO2,2024-01-08 11:00:00,26.9,SKB
NO2,2024-01-08 12:00:00,24.5,SKB
NO2,2024-01-08 13:00:00,26.5,SKB
NO2,2024-01-08 14:00:00,21,SKB
NO2,2024-01-08 15:00:00,23.8,SKB
NO2,2024-01-08 16:00:00,24.9,SKB
NO2,2024-01-08 17:00:00,29.3,SKB
NO2,2024-01-08 18:00:00,35.9,SKB
NO2,2024-01-08 19:00:00,29.2,SKB
NO2,2024-01-08 20:00:00,28.6,SKB
NO2,2024-01-08 21:00:00,34.8,SKB
NO2,2024-01-08 22:00:00,28.4,SKB
NO2,2024-01-08 23:00:00,26.9,SKB
NO2,2024-01-09 00:00:00,21.9,SKB
NO2,2024-01-09 01:00:00,26.4,SKB
NO2,2024-01-09 02:00:00,21.7,SKB
NO2,2024-01-09 03:00:00,21.1,SKB
NO2,2024-01-09 04:00:00,23.1,SKB
NO2,2024-01-09 05:00:00,25.4,SKB
NO2,2024-01-09 06:00:00,30.2,SKB
NO2,2024-01-09 07:00:00,38.6,SKB
NO2,2024-01-09 08:00:00,41.5,SKB
NO2,2024-01-09 09:00:00,44.7,SKB
NO2,2024-01-09 10:00:00,37.8,SKB
NO2,2024-01-09 11:00:00,29.3,SKB
NO2,2024-01-09 12:00:00,32.9,SKB
NO2,2024-01-09 13:00:00,34.9,SKB
NO2,2024-01-09 14:00:00,29.9,SKB
NO2,2024-01-09 15:00:00,29.7,SKB
NO2,2024-01-09 16:00:00,36.9,SKB
NO2,2024-01-09 17:00:00,31.9,SKB
NO2,2024-01-09 18:00:00,33.4,SKB
NO2,2024-01-09 19:00:00,35.2,SKB
NO2,2024-01-09 20:00:00,30.3,SKB
NO2,2024-01-09 21:00:00,29.8,SKB
NO2,2024-01-09 22:00:00,28.2,SKB
NO2,2024-01-09 23:00:00,25.8,SKB
NO2,2024-01-10 00:00:00,23.3,SKB
NO2,2024-01-10 01:00:00,20.5,SKB
NO2,2024-01-10 02:00:00,18,SKB
NO2,2024-01-10 03:00:00,16.6,SKB
NO2,2024-01-10 04:00:00,18.6,SKB
NO2,2024-01-10 05:00:00,19.7,SKB
NO2,2024-01-10 06:00:00,27,SKB
NO2,2024-01-10 07:00:00,37,SKB
NO2,2024-01-10 08:00:00,41.1,SKB
NO2,2024-01-10 09:00:00,38.5,SKB
NO2,2024-01-10 10:00:00,28.3,SKB
NO2,2024-01-10 11:00:00,26.2,SKB
NO2,2024-01-10 12:00:00,22.9,SKB
NO2,2024-01-10 13:00:00,23.7,SKB
NO2,2024-01-10 14:00:00,20.7,SKB
NO2,2024-01-10 15:00:00,24.9,SKB
NO2,2024-01-10 16:00:00,28.5,SKB
NO2,2024-01-10 17:00:00,26.5,SKB
NO2,2024-01-10 18:00:00,27.4,SKB
NO2,2024-01-10 19:00:00,32.6,SKB
NO2,2024-01-10 20:00:00,31.2,SKB
NO2,2024-01-10 21:00:00,27.2,SKB
NO2,2024-01-10 22:00:00,36.6,SKB
NO2,2024-01-10 23:00:00,35.1,SKB
NO2,2024-01-11 00:00:00,32.7,SKB
NO2,2024-01-11 01:00:00,31.8,SKB
NO2,2024-01-11 02:00:00,24.6,SKB
NO2,2024-01-11 03:00:00,23,SKB
NO2,2024-01-11 04:00:00,25.8,SKB
NO2,2024-01-11 05:00:00,31.2,SKB
NO2,2024-01-11 06:00:00,40.6,SKB
NO2,2024-01-11 07:00:00,44.5,SKB
NO2,2024-01-11 08:00:00,54.6,SKB
NO2,2024-01-11 09:00:00,45.8,SKB
NO2,2024-01-11 10:00:00,36.2,SKB
NO2,2024-01-11 11:00:00,29.4,SKB
NO2,2024-01-11 12:00:00,22,SKB
NO2,2024-01-11 13:00:00,20.6,SKB
NO2,2024-01-11 14:00:00,32.2,SKB
NO2,2024-01-11 15:00:00,37.9,SKB
NO2,2024-01-11 16:00:00,43.5,SKB
NO2,2024-01-11 17:00:00,44.1,SKB
NO2,2024-01-11 18:00:00,36.1,SKB
NO2,2024-01-11 19:00:00,28.5,SKB
NO2,2024-01-11 20:00:00,25.5,SKB
NO2,2024-01-11 21:00:00,23,SKB
NO2,2024-01-11 22:00:00,22.8,SKB
NO2,2024-01-11 23:00:00,18.5,SKB
NO2,2024-01-12 00:00:00,16.4,SKB
NO2,2024-01-12 01:00:00,13.1,SKB
NO2,2024-01-12 02:00:00,10.7,SKB
NO2,2024-01-12 03:00:00,10.6,SKB
NO2,2024-01-12 04:00:00,13.6,SKB
NO2,2024-01-12 05:00:00,13.3,SKB
NO2,2024-01-12 06:00:00,18.9,SKB
NO2,2024-01-12 07:00:00,18.6,SKB
NO2,2024-01-12 08:00:00,31.2,SKB
NO2,2024-01-12 09:00:00,31.6,SKB
NO2,2024-01-12 10:00:00,27.5,SKB
NO2,2024-01-12 11:00:00,23,SKB
NO2,2024-01-12 12:00:00,26.3,SKB
NO2,2024-01-12 13:00:00,25.7,SKB
NO2,2024-01-12 14:00:00,32.4,SKB
NO2,2024-01-12 15:00:00,31.3,SKB
NO2,2024-01-12 16:00:00,17.9,SKB
NO2,2024-01-12 17:00:00,22.2,SKB
NO2,2024-01-12 18:00:00,24,SKB
NO2,2024-01-12 19:00:00,26.8,SKB
NO2,2024-01-12 20:00:00,33.7,SKB
NO2,2024-01-12 21:00:00,40.8,SKB
NO2,2024-01-12 22:00:00,39,SKB
NO2,2024-01-12 23:00:00,46.8,SKB
NO2,2024-01-13 00:00:00,43.6,SKB
NO2,2024-01-13 01:00:00,39.7,SKB
NO2,2024-01-13 02:00:00,32.4,SKB
NO2,2024-01-13 03:00:00,22.4,SKB
NO2,2024-01-13 04:00:00,24.1,SKB
NO2,2024-01-13 05:00:00,27.7,SKB
NO2,2024-01-13 06:00:00,25.7,SKB
NO2,2024-01-13 07:00:00,26.8,SKB
NO2,2024-01-13 08:00:00,29.5,SKB
NO2,2024-01-13 09:00:00,38,SKB
NO2,2024-01-13 10:00:00,37.5,SKB
NO2,2024-01-13 11:00:00,42.6,SKB
NO2,2024-01-13 12:00:00,43.5,SKB
NO2,2024-01-13 13:00:00,43.9,SKB
NO2,2024-01-13 14:00:00,47,SKB
NO2,2024-01-13 15:00:00,45.4,SKB
NO2,2024-01-13 16:00:00,55.7,SKB
NO2,2024-01-13 17:00:00,63,SKB
NO2,2024-01-13 18:00:00,69,SKB
NO2,2024-01-13 19:00:00,56,SKB
NO2,2024-01-13 20:00:00,51,SKB
NO2,2024-01-13 21:00:00,57.4,SKB
NO2,2024-01-13 22:00:00,51.4,SKB
NO2,2024-01-13 23:00:00,46.2,SKB
NO2,2024-01-14 00:00:00,41.3,SKB
NO2,2024-01-14 01:00:00,30.6,SKB
NO2,2024-01-14 02:00:00,22.6,SKB
NO2,2024-01-14 03:00:00,25,SKB
NO2,2024-01-14 04:00:00,23.7,SKB
NO2,2024-01-14 05:00:00,25.8,SKB
NO2,2024-01-14 06:00:00,23.4,SKB
NO2,2024-01-14 07:00:00,30.8,SKB
NO2,2024-01-14 08:00:00,36.2,SKB
NO2,2024-01-14 09:00:00,40,SKB
NO2,2024-01-14 10:00:00,41.8,SKB
NO2,2024-01-14 11:00:00,52.1,SKB
NO2,2024-01-14 12:00:00,47.4,SKB
NO2,2024-01-14 13:00:00,34.9,SKB
NO2,2024-01-14 14:00:00,38.6,SKB
NO2,2024-01-14 15:00:00,42.2,SKB
NO2,2024-01-14 16:00:00,43.5,SKB
NO2,2024-01-14 17:00:00,48.2,SKB
NO2,2024-01-14 18:00:00,51.2,SKB
NO2,2024-01-14 19:00:00,47.3,SKB
NO2,2024-01-14 20:00:00,40.1,SKB
NO2,2024-01-14 21:00:00,26.7,SKB
NO2,2024-01-14 22:00:00,23,SKB
NO2,2024-01-14 23:00:00,23.4,SKB
NO2,2024-01-15 00:00:00,24.7,SKB
NO2,2024-01-15 01:00:00,42.2,SKB
NO2,2024-01-15 02:00:00,39.8,SKB
NO2,2024-01-15 03:00:00,29.4,SKB
NO2,2024-01-15 04:00:00,38.3,SKB
NO2,2024-01-15 05:00:00,61.5,SKB
NO2,2024-01-15 06:00:00,56.2,SKB
NO2,2024-01-15 07:00:00,60.2,SKB
NO2,2024-01-15 08:00:00,78.6,SKB
NO2,2024-01-15 09:00:00,74.9,SKB
NO2,2024-01-15 10:00:00,45.8,SKB
NO2,2024-01-15 11:00:00,33.3,SKB
NO2,2024-01-15 12:00:00,27.6,SKB
NO2,2024-01-15 13:00:00,28.4,SKB
NO2,2024-01-15 14:00:00,26.5,SKB
NO2,2024-01-15 15:00:00,28,SKB
NO2,2024-01-15 16:00:00,43.4,SKB
NO2,2024-01-15 17:00:00,59.3,SKB
NO2,2024-01-15 18:00:00,78.8,SKB
NO2,2024-01-15 19:00:00,95.9,SKB
NO2,2024-01-15 20:00:00,99.4,SKB
NO2,2024-01-15 21:00:00,97.2,SKB
NO2,2024-01-15 22:00:00,95.8,SKB
NO2,2024-01-15 23:00:00,87.9,SKB
NO2,2024-01-16 00:00:00,83.3,SKB
NO2,2024-01-16 01:00:00,75.2,SKB
NO2,2024-01-16 02:00:00,61.9,SKB
NO2,2024-01-16 03:00:00,52.5,SKB
NO2,2024-01-16 04:00:00,45.2,SKB
NO2,2024-01-16 05:00:00,52.9,SKB
NO2,2024-01-16 06:00:00,60.1,SKB
NO2,2024-01-16 07:00:00,74.2,SKB
NO2,2024-01-16 08:00:00,85.8,SKB
NO2,2024-01-16 09:00:00,86.8,SKB
NO2,2024-01-16 10:00:00,84.7,SKB
NO2,2024-01-16 11:00:00,65,SKB
NO2,2024-01-16 12:00:00,49.2,SKB
NO2,2024-01-16 13:00:00,52.7,SKB
NO2,2024-01-16 14:00:00,53.9,SKB
NO2,2024-01-16 15:00:00,47.2,SKB
NO2,2024-01-16 16:00:00,70.2,SKB
NO2,2024-01-16 17:00:00,83.8,SKB
NO2,2024-01-16 18:00:00,78.3,SKB
NO2,2024-01-16 19:00:00,67.7,SKB
NO2,2024-01-16 20:00:00,72.9,SKB
NO2,2024-01-16 21:00:00,87.7,SKB
NO2,2024-01-16 22:00:00,86.9,SKB
NO2,2024-01-16 23:00:00,93.4,SKB
NO2,2024-01-17 00:00:00,89.2,SKB
NO2,2024-01-17 01:00:00,93.7,SKB
NO2,2024-01-17 02:00:00,86,SKB
NO2,2024-01-17 03:00:00,75.5,SKB
NO2,2024-01-17 04:00:00,76.9,SKB
NO2,2024-01-17 05:00:00,69.9,SKB
NO2,2024-01-17 06:00:00,76.5,SKB
NO2,2024-01-17 07:00:00,81.9,SKB
NO2,2024-01-17 08:00:00,89.5,SKB
NO2,2024-01-17 09:00:00,92.3,SKB
NO2,2024-01-17 10:00:00,88.9,SKB
NO2,2024-01-17 11:00:00,70.3,SKB
NO2,2024-01-17 12:00:00,48.3,SKB
NO2,2024-01-17 13:00:00,38.3,SKB
NO2,2024-01-17 14:00:00,34.3,SKB
NO2,2024-01-17 15:00:00,31,SKB
NO2,2024-01-17 16:00:00,40,SKB
NO2,2024-01-17 17:00:00,43,SKB
NO2,2024-01-17 18:00:00,43.5,SKB
NO2,2024-01-17 19:00:00,40.8,SKB
NO2,2024-01-17 20:00:00,36.3,SKB
NO2,2024-01-17 21:00:00,35.7,SKB
NO2,2024-01-17 22:00:00,38.3,SKB
NO2,2024-01-17 23:00:00,36.1,SKB
NO2,2024-01-18 00:00:00,37.8,SKB
NO2,2024-01-18 01:00:00,28.2,SKB
NO2,2024-01-18 02:00:00,24.5,SKB
