@SpeciesCode,@MeasurementDateGMT,@Value,SiteCode
NO2,2022-01-01 00:00:00,15.6,HV1
NO2,2022-01-01 01:00:00,6.8,HV1
NO2,2022-01-01 02:00:00,6.1,HV1
NO2,2022-01-01 03:00:00,5,HV1
NO2,2022-01-01 04:00:00,5.2,HV1
NO2,2022-01-01 05:00:00,6.8,HV1
NO2,2022-01-01 06:00:00,12.7,HV1
NO2,2022-01-01 07:00:00,6.7,HV1
NO2,2022-01-01 08:00:00,14.2,HV1
NO2,2022-01-01 09:00:00,13.2,HV1
NO2,2022-01-01 10:00:00,7.9,HV1
NO2,2022-01-01 11:00:00,9.1,HV1
NO2,2022-01-01 12:00:00,12.9,HV1
NO2,2022-01-01 13:00:00,20.9,HV1
NO2,2022-01-01 14:00:00,14.1,HV1
NO2,2022-01-01 15:00:00,14.6,HV1
NO2,2022-01-01 16:00:00,14.1,HV1
NO2,2022-01-01 17:00:00,15.3,HV1
NO2,2022-01-01 18:00:00,15.1,HV1
NO2,2022-01-01 19:00:00,20.4,HV1
NO2,2022-01-01 20:00:00,15.5,HV1
NO2,2022-01-01 21:00:00,10,HV1
NO2,2022-01-01 22:00:00,11.6,HV1
NO2,2022-01-01 23:00:00,8.1,HV1
NO2,2022-01-02 00:00:00,8.7,HV1
NO2,2022-01-02 01:00:00,8.2,HV1
NO2,2022-01-02 02:00:00,3.2,HV1
NO2,2022-01-02 03:00:00,3.2,HV1
NO2,2022-01-02 04:00:00,3.9,HV1
NO2,2022-01-02 05:00:00,4.7,HV1
NO2,2022-01-02 06:00:00,4.5,HV1
NO2,2022-01-02 07:00:00,16.6,HV1
NO2,2022-01-02 08:00:00,10.5,HV1
NO2,2022-01-02 09:00:00,10.9,HV1
NO2,2022-01-02 10:00:00,14.7,HV1
NO2,2022-01-02 11:00:00,21.5,HV1
NO2,2022-01-02 12:00:00,20.4,HV1
NO2,2022-01-02 13:00:00,19.7,HV1
NO2,2022-01-02 14:00:00,16,HV1
NO2,2022-01-02 15:00:00,12.6,HV1
NO2,2022-01-02 16:00:00,18.1,HV1
NO2,2022-01-02 17:00:00,15.4,HV1
NO2,2022-01-02 18:00:00,17.2,HV1
NO2,2022-01-02 19:00:00,20.3,HV1
NO2,2022-01-02 20:00:00,17.7,HV1
NO2,2022-01-02 21:00:00,16.2,HV1
NO2,2022-01-02 22:00:00,15.1,HV1
NO2,2022-01-02 23:00:00,11.9,HV1
NO2,2022-01-03 00:00:00,11.8,HV1
NO2,2022-01-03 01:00:00,5,HV1
NO2,2022-01-03 02:00:00,7.3,HV1
NO2,2022-01-03 03:00:00,7.6,HV1
NO2,2022-01-03 04:00:00,16.5,HV1
NO2,2022-01-03 05:00:00,19.9,HV1
NO2,2022-01-03 06:00:00,18.3,HV1
NO2,2022-01-03 07:00:00,13.6,HV1
NO2,2022-01-03 08:00:00,15.5,HV1
NO2,2022-01-03 09:00:00,21.7,HV1
NO2,2022-01-03 10:00:00,21.7,HV1
NO2,2022-01-03 11:00:00,22.4,HV1
NO2,2022-01-03 12:00:00,26,HV1
NO2,2022-01-03 13:00:00,29.7,HV1
NO2,2022-01-03 14:00:00,25.3,HV1
NO2,2022-01-03 15:00:00,29.2,HV1
NO2,2022-01-03 16:00:00,30,HV1
NO2,2022-01-03 17:00:00,35.7,HV1
NO2,2022-01-03 18:00:00,27.8,HV1
NO2,2022-01-03 19:00:00,22.5,HV1
NO2,2022-01-03 20:00:00,18.8,HV1
NO2,2022-01-03 21:00:00,17.1,HV1
NO2,2022-01-03 22:00:00,14.4,HV1
NO2,2022-01-03 23:00:00,18.8,HV1
NO2,2022-01-04 00:00:00,17.6,HV1
NO2,2022-01-04 01:00:00,14.8,HV1
NO2,2022-01-04 02:00:00,10.7,HV1
NO2,2022-01-04 03:00:00,9.3,HV1
NO2,2022-01-04 04:00:00,16.2,HV1
NO2,2022-01-04 05:00:00,33.3,HV1
NO2,2022-01-04 06:00:00,44.2,HV1
NO2,2022-01-04 07:00:00,54.2,HV1
NO2,2022-01-04 08:00:00,69.5,HV1
NO2,2022-01-04 09:00:00,46.9,HV1
NO2,2022-01-04 10:00:00,6.6,HV1
NO2,2022-01-04 11:00:00,6.6,HV1
NO2,2022-01-04 12:00:00,7.7,HV1
NO2,2022-01-04 13:00:00,11,HV1
NO2,2022-01-04 14:00:00,14.3,HV1
NO2,2022-01-04 15:00:00,17,HV1
NO2,2022-01-04 16:00:00,30.4,HV1
NO2,2022-01-04 17:00:00,41.1,HV1
NO2,2022-01-04 18:00:00,37.1,HV1
NO2,2022-01-04 19:00:00,45.6,HV1
NO2,2022-01-04 20:00:00,36.9,HV1
NO2,2022-01-04 21:00:00,24.6,HV1
NO2,2022-01-04 22:00:00,17.8,HV1
NO2,2022-01-04 23:00:00,12.9,HV1
NO2,2022-01-05 00:00:00,13.4,HV1
NO2,2022-01-05 01:00:00,13.6,HV1
NO2,2022-01-05 02:00:00,13.3,HV1
NO2,2022-01-05 03:00:00,13.6,HV1
NO2,2022-01-05 04:00:00,15.7,HV1
NO2,2022-01-05 05:00:00,21.9,HV1
NO2,2022-01-05 06:00:00,33,HV1
NO2,2022-01-05 07:00:00,39.5,HV1
NO2,2022-01-05 08:00:00,55.6,HV1
NO2,2022-01-05 09:00:00,54.5,HV1
NO2,2022-01-05 10:00:00,38.2,HV1
NO2,2022-01-05 11:00:00,20.6,HV1
NO2,2022-01-05 12:00:00,13.8,HV1
NO2,2022-01-05 13:00:00,12.3,HV1
NO2,2022-01-05 14:00:00,13.3,HV1
NO2,2022-01-05 15:00:00,16.6,HV1
NO2,2022-01-05 16:00:00,29.2,HV1
NO2,2022-01-05 17:00:00,58.1,HV1
NO2,2022-01-05 18:00:00,61.4,HV1
NO2,2022-01-05 19:00:00,65.3,HV1
NO2,2022-01-05 20:00:00,58.6,HV1
NO2,2022-01-05 21:00:00,55.2,HV1
NO2,2022-01-05 22:00:00,64.2,HV1
NO2,2022-01-05 23:00:00,75.1,HV1
NO2,2022-01-06 00:00:00,67.6,HV1
NO2,2022-01-06 01:00:00,60.7,HV1
NO2,2022-01-06 02:00:00,51.4,HV1
NO2,2022-01-06 03:00:00,49,HV1
NO2,2022-01-06 04:00:00,46.3,HV1
NO2,2022-01-06 05:00:00,59.1,HV1
NO2,2022-01-06 06:00:00,70.7,HV1
NO2,2022-01-06 07:00:00,,HV1
NO2,2022-01-06 08:00:00,,HV1
NO2,2022-01-06 09:00:00,70.2,HV1
NO2,2022-01-06 10:00:00,60.5,HV1
NO2,2022-01-06 11:00:00,40.4,HV1
NO2,2022-01-06 12:00:00,43.5,HV1
NO2,2022-01-06 13:00:00,38.4,HV1
NO2,2022-01-06 14:00:00,41.8,HV1
NO2,2022-01-06 15:00:00,46.4,HV1
NO2,2022-01-06 16:00:00,30.8,HV1
NO2,2022-01-06 17:00:00,22.2,HV1
NO2,2022-01-06 18:00:00,17.9,HV1
NO2,2022-01-06 19:00:00,13.7,HV1
NO2,2022-01-06 20:00:00,13.8,HV1
NO2,2022-01-06 21:00:00,18.1,HV1
NO2,2022-01-06 22:00:00,31.1,HV1
NO2,2022-01-06 23:00:00,24.6,HV1
NO2,2022-01-07 00:00:00,17.8,HV1
NO2,2022-01-07 01:00:00,16.1,HV1
NO2,2022-01-07 02:00:00,15,HV1
NO2,2022-01-07 03:00:00,17.9,HV1
NO2,2022-01-07 04:00:00,17.3,HV1
NO2,2022-01-07 05:00:00,21.8,HV1
NO2,2022-01-07 06:00:00,25.7,HV1
NO2,2022-01-07 07:00:00,31.2,HV1
NO2,2022-01-07 08:00:00,51.5,HV1
NO2,2022-01-07 09:00:00,36.1,HV1
NO2,2022-01-07 10:00:00,29.7,HV1
NO2,2022-01-07 11:00:00,24,HV1
NO2,2022-01-07 12:00:00,29.7,HV1
NO2,2022-01-07 13:00:00,30.6,HV1
NO2,2022-01-07 14:00:00,42.7,HV1
NO2,2022-01-07 15:00:00,47.3,HV1
NO2,2022-01-07 16:00:00,43.7,HV1
NO2,2022-01-07 17:00:00,42.5,HV1
NO2,2022-01-07 18:00:00,37.1,HV1
NO2,2022-01-07 19:00:00,55.3,HV1
NO2,2022-01-07 20:00:00,41.6,HV1
NO2,2022-01-07 21:00:00,35.5,HV1
NO2,2022-01-07 22:00:00,39.7,HV1
NO2,2022-01-07 23:00:00,54.9,HV1
NO2,2022-01-08 00:00:00,40.6,HV1
NO2,2022-01-08 01:00:00,25,HV1
NO2,2022-01-08 02:00:00,22.1,HV1
NO2,2022-01-08 03:00:00,19.7,HV1
NO2,2022-01-08 04:00:00,16,HV1
NO2,2022-01-08 05:00:00,22.3,HV1
NO2,2022-01-08 06:00:00,24.4,HV1
NO2,2022-01-08 07:00:00,22.2,HV1
NO2,2022-01-08 08:00:00,19.5,HV1
NO2,2022-01-08 09:00:00,29.2,HV1
NO2,2022-01-08 10:00:00,21.5,HV1
NO2,2022-01-08 11:00:00,24.4,HV1
NO2,2022-01-08 12:00:00,18.1,HV1
NO2,2022-01-08 13:00:00,23.3,HV1
NO2,2022-01-08 14:00:00,25.4,HV1
NO2,2022-01-08 15:00:00,31.1,HV1
NO2,2022-01-08 16:00:00,29.5,HV1
NO2,2022-01-08 17:00:00,26.8,HV1
NO2,2022-01-08 18:00:00,37.6,HV1
NO2,2022-01-08 19:00:00,16.8,HV1
NO2,2022-01-08 20:00:00,9.5,HV1
NO2,2022-01-08 21:00:00,9,HV1
NO2,2022-01-08 22:00:00,11.6,HV1
NO2,2022-01-08 23:00:00,20.7,HV1
NO2,2022-01-09 00:00:00,23.6,HV1
NO2,2022-01-09 01:00:00,21.7,HV1
NO2,2022-01-09 02:00:00,22.9,HV1
NO2,2022-01-09 03:00:00,21.7,HV1
NO2,2022-01-09 04:00:00,28.9,HV1
NO2,2022-01-09 05:00:00,17.5,HV1
NO2,2022-01-09 06:00:00,18.4,HV1
NO2,2022-01-09 07:00:00,21.4,HV1
NO2,2022-01-09 08:00:00,29.5,HV1
NO2,2022-01-09 09:00:00,30.7,HV1
NO2,2022-01-09 10:00:00,29,HV1
NO2,2022-01-09 11:00:00,35.1,HV1
NO2,2022-01-09 12:00:00,31.2,HV1
NO2,2022-01-09 13:00:00,38.1,HV1
NO2,2022-01-09 14:00:00,33.4,HV1
NO2,2022-01-09 15:00:00,50.5,HV1
NO2,2022-01-09 16:00:00,64.8,HV1
NO2,2022-01-09 17:00:00,80,HV1
NO2,2022-01-09 18:00:00,85.9,HV1
NO2,2022-01-09 19:00:00,79.4,HV1
NO2,2022-01-09 20:00:00,77.6,HV1
NO2,2022-01-09 21:00:00,64,HV1
NO2,2022-01-09 22:00:00,64.3,HV1
NO2,2022-01-09 23:00:00,57.4,HV1
NO2,2022-01-10 00:00:00,49.6,HV1
NO2,2022-01-10 01:00:00,42.5,HV1
NO2,2022-01-10 02:00:00,34,HV1
NO2,2022-01-10 03:00:00,29.5,HV1
NO2,2022-01-10 04:00:00,31.5,HV1
NO2,2022-01-10 05:00:00,32.9,HV1
NO2,2022-01-10 06:00:00,40.5,HV1
NO2,2022-01-10 07:00:00,49.5,HV1
NO2,2022-01-10 08:00:00,62.7,HV1
NO2,2022-01-10 09:00:00,55.8,HV1
NO2,2022-01-10 10:00:00,54,HV1
NO2,2022-01-10 11:00:00,55.2,HV1
NO2,2022-01-10 12:00:00,54.4,HV1
NO2,2022-01-10 13:00:00,52.5,HV1
NO2,2022-01-10 14:00:00,50.2,HV1
NO2,2022-01-10 15:00:00,51,HV1
NO2,2022-01-10 16:00:00,63.4,HV1
NO2,2022-01-10 17:00:00,64,HV1
NO2,2022-01-10 18:00:00,59.1,HV1
NO2,2022-01-10 19:00:00,56.9,HV1
NO2,2022-01-10 20:00:00,45,HV1
NO2,2022-01-10 21:00:00,43.3,HV1
NO2,2022-01-10 22:00:00,24.3,HV1
NO2,2022-01-10 23:00:00,16,HV1
NO2,2022-01-11 00:00:00,16.7,HV1
NO2,2022-01-11 01:00:00,20.7,HV1
NO2,2022-01-11 02:00:00,16.8,HV1
NO2,2022-01-11 03:00:00,14.2,HV1
NO2,2022-01-11 04:00:00,16.6,HV1
NO2,2022-01-11 05:00:00,26.8,HV1
NO2,2022-01-11 06:00:00,35.6,HV1
NO2,2022-01-11 07:00:00,47.2,HV1
NO2,2022-01-11 08:00:00,39.6,HV1
NO2,2022-01-11 09:00:00,37.6,HV1
NO2,2022-01-11 10:00:00,38.8,HV1
NO2,2022-01-11 11:00:00,40.4,HV1
NO2,2022-01-11 12:00:00,33.8,HV1
NO2,2022-01-11 13:00:00,44.5,HV1
NO2,2022-01-11 14:00:00,56.5,HV1
NO2,2022-01-11 15:00:00,66.5,HV1
NO2,2022-01-11 16:00:00,71.1,HV1
NO2,2022-01-11 17:00:00,55.9,HV1
NO2,2022-01-11 18:00:00,37.6,HV1
NO2,2022-01-11 19:00:00,28.5,HV1
NO2,2022-01-11 20:00:00,20.1,HV1
NO2,2022-01-11 21:00:00,16,HV1
NO2,2022-01-11 22:00:00,12.7,HV1
NO2,2022-01-11 23:00:00,14.1,HV1
NO2,2022-01-12 00:00:00,24.5,HV1
NO2,2022-01-12 01:00:00,15.6,HV1
NO2,2022-01-12 02:00:00,15.1,HV1
NO2,2022-01-12 03:00:00,20.4,HV1
NO2,2022-01-12 04:00:00,22.1,HV1
NO2,2022-01-12 05:00:00,31.8,HV1
NO2,2022-01-12 06:00:00,64.8,HV1
NO2,2022-01-12 07:00:00,72.3,HV1
NO2,2022-01-12 08:00:00,74.8,HV1
NO2,2022-01-12 09:00:00,68.8,HV1
NO2,2022-01-12 10:00:00,60.6,HV1
NO2,2022-01-12 11:00:00,69.5,HV1
NO2,2022-01-12 12:00:00,65.7,HV1
NO2,2022-01-12 13:00:00,73.7,HV1
NO2,2022-01-12 14:00:00,77.3,HV1
NO2,2022-01-12 15:00:00,87.3,HV1
NO2,2022-01-12 16:00:00,115.6,HV1
NO2,2022-01-12 17:00:00,115.3,HV1
NO2,2022-01-12 18:00:00,105.6,HV1
NO2,2022-01-12 19:00:00,91,HV1
NO2,2022-01-12 20:00:00,88.5,HV1
NO2,2022-01-12 21:00:00,75.2,HV1
NO2,2022-01-12 22:00:00,62.8,HV1
NO2,2022-01-12 23:00:00,41.8,HV1
NO2,2022-01-13 00:00:00,41.7,HV1
NO2,2022-01-13 01:00:00,38.7,HV1
NO2,2022-01-13 02:00:00,27.5,HV1
NO2,2022-01-13 03:00:00,26.5,HV1
NO2,2022-01-13 04:00:00,37.6,HV1
NO2,2022-01-13 05:00:00,35.7,HV1
NO2,2022-01-13 06:00:00,32.1,HV1
NO2,2022-01-13 07:00:00,44.7,HV1
NO2,2022-01-13 08:00:00,68.6,HV1
NO2,2022-01-13 09:00:00,77.6,HV1
NO2,2022-01-13 10:00:00,84.5,HV1
NO2,2022-01-13 11:00:00,80.2,HV1
NO2,2022-01-13 12:00:00,73.5,HV1
NO2,2022-01-13 13:00:00,79.2,HV1
NO2,2022-01-13 14:00:00,86.1,HV1
NO2,2022-01-13 15:00:00,104.2,HV1
NO2,2022-01-13 16:00:00,118.7,HV1
NO2,2022-01-13 17:00:00,134.3,HV1
NO2,2022-01-13 18:00:00,123.5,HV1
NO2,2022-01-13 19:00:00,96.9,HV1
NO2,2022-01-13 20:00:00,103.6,HV1
NO2,2022-01-13 21:00:00,66.5,HV1
NO2,2022-01-13 22:00:00,74.8,HV1
NO2,2022-01-13 23:00:00,59.2,HV1
NO2,2022-01-14 00:00:00,39.3,HV1
NO2,2022-01-14 01:00:00,42.6,HV1
NO2,2022-01-14 02:00:00,43.9,HV1
NO2,2022-01-14 03:00:00,47.1,HV1
NO2,2022-01-14 04:00:00,44.2,HV1
NO2,2022-01-14 05:00:00,41.4,HV1
NO2,2022-01-14 06:00:00,62.2,HV1
NO2,2022-01-14 07:00:00,94.6,HV1
NO2,2022-01-14 08:00:00,97.7,HV1
NO2,2022-01-14 09:00:00,89,HV1
NO2,2022-01-14 10:00:00,83.9,HV1
NO2,2022-01-14 11:00:00,73.1,HV1
NO2,2022-01-14 12:00:00,64.9,HV1
NO2,2022-01-14 13:00:00,59.5,HV1
NO2,2022-01-14 14:00:00,40.7,HV1
NO2,2022-01-14 15:00:00,53.4,HV1
NO2,2022-01-14 16:00:00,80.4,HV1
NO2,2022-01-14 17:00:00,84.5,HV1
NO2,2022-01-14 18:00:00,73.4,HV1
NO2,2022-01-14 19:00:00,72.2,HV1
NO2,2022-01-14 20:00:00,74.1,HV1
NO2,2022-01-14 21:00:00,66.1,HV1
NO2,2022-01-14 22:00:00,58,HV1
NO2,2022-01-14 23:00:00,53.8,HV1
NO2,2022-01-15 00:00:00,47.3,HV1
NO2,2022-01-15 01:00:00,44.6,HV1
NO2,2022-01-15 02:00:00,38.4,HV1
NO2,2022-01-15 03:00:00,33.4,HV1
NO2,2022-01-15 04:00:00,27,HV1
NO2,2022-01-15 05:00:00,40.3,HV1
NO2,2022-01-15 06:00:00,42,HV1
NO2,2022-01-15 07:00:00,42.5,HV1
NO2,2022-01-15 08:00:00,40,HV1
NO2,2022-01-15 09:00:00,44.3,HV1
NO2,2022-01-15 10:00:00,47.7,HV1
NO2,2022-01-15 11:00:00,49.8,HV1
NO2,2022-01-15 12:00:00,47.2,HV1
NO2,2022-01-15 13:00:00,47.4,HV1
NO2,2022-01-15 14:00:00,37.9,HV1
NO2,2022-01-15 15:00:00,55.8,HV1
NO2,2022-01-15 16:00:00,64.4,HV1
NO2,2022-01-15 17:00:00,64.9,HV1
NO2,2022-01-15 18:00:00,82.6,HV1
NO2,2022-01-15 19:00:00,78.8,HV1
NO2,2022-01-15 20:00:00,71,HV1
NO2,2022-01-15 21:00:00,65.6,HV1
NO2,2022-01-15 22:00:00,55.5,HV1
NO2,2022-01-15 23:00:00,61,HV1
NO2,2022-01-16 00:00:00,50.2,HV1
NO2,2022-01-16 01:00:00,42.6,HV1
NO2,2022-01-16 02:00:00,36.3,HV1
NO2,2022-01-16 03:00:00,32,HV1
NO2,2022-01-16 04:00:00,24.8,HV1
NO2,2022-01-16 05:00:00,25.9,HV1
NO2,2022-01-16 06:00:00,24.8,HV1
NO2,2022-01-16 07:00:00,38,HV1
NO2,2022-01-16 08:00:00,30.8,HV1
NO2,2022-01-16 09:00:00,33.2,HV1
NO2,2022-01-16 10:00:00,36,HV1
NO2,2022-01-16 11:00:00,40.5,HV1
NO2,2022-01-16 12:00:00,47,HV1
NO2,2022-01-16 13:00:00,33.5,HV1
NO2,2022-01-16 14:00:00,32.3,HV1
NO2,2022-01-16 15:00:00,21.7,HV1
NO2,2022-01-16 16:00:00,46.5,HV1
NO2,2022-01-16 17:00:00,64.7,HV1
NO2,2022-01-16 18:00:00,73.6,HV1
NO2,2022-01-16 19:00:00,58.2,HV1
NO2,2022-01-16 20:00:00,33.3,HV1
NO2,2022-01-16 21:00:00,39.1,HV1
NO2,2022-01-16 22:00:00,29.4,HV1
NO2,2022-01-16 23:00:00,32.1,HV1
NO2,2022-01-17 00:00:00,36.3,HV1
NO2,2022-01-17 01:00:00,38.4,HV1
NO2,2022-01-17 02:00:00,32.6,HV1
NO2,2022-01-17 03:00:00,21.7,HV1
NO2,2022-01-17 04:00:00,41.2,HV1
NO2,2022-01-17 05:00:00,43.4,HV1
NO2,2022-01-17 06:00:00,68.8,HV1
NO2,2022-01-17 07:00:00,89,HV1
NO2,2022-01-17 08:00:00,91,HV1
NO2,2022-01-17 09:00:00,78.3,HV1
NO2,2022-01-17 10:00:00,70.3,HV1
NO2,2022-01-17 11:00:00,,HV1
NO2,2022-01-17 12:00:00,59.3,HV1
NO2,2022-01-17 13:00:00,71.8,HV1
NO2,2022-01-17 14:00:00,58.6,HV1
NO2,2022-01-17 15:00:00,70.3,HV1
NO2,2022-01-17 16:00:00,123.8,HV1
NO2,2022-01-17 17:00:00,131.9,HV1
NO2,2022-01-17 18:00:00,113.3,HV1
NO2,2022-01-17 19:00:00,85.6,HV1
NO2,2022-01-17 20:00:00,98.4,HV1
NO2,2022-01-17 21:00:00,74.2,HV1
NO2,2022-01-17 22:00:00,54.1,HV1
NO2,2022-01-17 23:00:00,36.8,HV1
NO2,2022-01-18 00:00:00,43.1,HV1
NO2,2022-01-18 01:00:00,52.7,HV1
NO2,2022-01-18 02:00:00,37.1,HV1
NO2,2022-01-18 03:00:00,32.8,HV1
NO2,2022-01-18 04:00:00,35.4,HV1
NO2,2022-01-18 05:00:00,42.3,HV1
NO2,2022-01-18 06:00:00,40.1,HV1
NO2,2022-01-18 07:00:00,56.7,HV1
NO2,2022-01-18 08:00:00,62.2,HV1
NO2,2022-01-18 09:00:00,78.9,HV1
NO2,2022-01-18 10:00:00,83.9,HV1
NO2,2022-01-18 11:00:00,40.3,HV1
NO2,2022-01-18 12:00:00,42.9,HV1
NO2,2022-01-18 13:00:00,46.8,HV1
NO2,2022-01-18 14:00:00,49.1,HV1
NO2,2022-01-18 15:00:00,40.8,HV1
NO2,2022-01-18 16:00:00,53.4,HV1
NO2,2022-01-18 17:00:00,64.9,HV1
NO2,2022-01-18 18:00:00,64,HV1
NO2,2022-01-18 19:00:00,59.3,HV1
NO2,2022-01-18 20:00:00,61.4,HV1
NO2,2022-01-18 21:00:00,63.4,HV1
NO2,2022-01-18 22:00:00,57.4,HV1
NO2,2022-01-18 23:00:00,50.8,HV1
NO2,2022-01-19 00:00:00,50.5,HV1
NO2,2022-01-19 01:00:00,44,HV1
NO2,2022-01-19 02:00:00,37.9,HV1
NO2,2022-01-19 03:00:00,36.1,HV1
NO2,2022-01-19 04:00:00,43.6,HV1
NO2,2022-01-19 05:00:00,48.9,HV1
NO2,2022-01-19 06:00:00,52.1,HV1
NO2,2022-01-19 07:00:00,52.1,HV1
NO2,2022-01-19 08:00:00,53.8,HV1
NO2,2022-01-19 09:00:00,50.1,HV1
NO2,2022-01-19 10:00:00,48.9,HV1
NO2,2022-01-19 11:00:00,43.2,HV1
NO2,2022-01-19 12:00:00,43.4,HV1
NO2,2022-01-19 13:00:00,48.3,HV1
NO2,2022-01-19 14:00:00,33.2,HV1
NO2,2022-01-19 15:00:00,13.9,HV1
NO2,2022-01-19 16:00:00,12.4,HV1
NO2,2022-01-19 17:00:00,19.2,HV1
NO2,2022-01-19 18:00:00,54.7,HV1
NO2,2022-01-19 19:00:00,61.8,HV1
NO2,2022-01-19 20:00:00,34.8,HV1
NO2,2022-01-19 21:00:00,30.7,HV1
NO2,2022-01-19 22:00:00,40.2,HV1
NO2,2022-01-19 23:00:00,35,HV1
NO2,2022-01-20 00:00:00,35.1,HV1
NO2,2022-01-20 01:00:00,31.3,HV1
NO2,2022-01-20 02:00:00,23.9,HV1
NO2,2022-01-20 03:00:00,17.9,HV1
NO2,2022-01-20 04:00:00,18.7,HV1
NO2,2022-01-20 05:00:00,32.6,HV1
NO2,2022-01-20 06:00:00,68.6,HV1
NO2,2022-01-20 07:00:00,56.4,HV1
NO2,2022-01-20 08:00:00,44.9,HV1
NO2,2022-01-20 09:00:00,23.8,HV1
NO2,2022-01-20 10:00:00,,HV1
NO2,2022-01-20 11:00:00,,HV1
NO2,2022-01-20 12:00:00,,HV1
NO2,2022-01-20 13:00:00,11.6,HV1
NO2,2022-01-20 14:00:00,12.6,HV1
NO2,2022-01-20 15:00:00,15.1,HV1
NO2,2022-01-20 16:00:00,17.8,HV1
NO2,2022-01-20 17:00:00,26.7,HV1
NO2,2022-01-20 18:00:00,26.4,HV1
NO2,2022-01-20 19:00:00,26.2,HV1
NO2,2022-01-20 20:00:00,38.6,HV1
NO2,2022-01-20 21:00:00,24.7,HV1
NO2,2022-01-20 22:00:00,27,HV1
NO2,2022-01-20 23:00:00,22.6,HV1
NO2,2022-01-21 00:00:00,19.8,HV1
NO2,2022-01-21 01:00:00,19.4,HV1
NO2,2022-01-21 02:00:00,21.7,HV1
NO2,2022-01-21 03:00:00,23.5,HV1
NO2,2022-01-21 04:00:00,33.3,HV1
NO2,2022-01-21 05:00:00,58.5,HV1
NO2,2022-01-21 06:00:00,69.4,HV1
NO2,2022-01-21 07:00:00,78.2,HV1
NO2,2022-01-21 08:00:00,80.4,HV1
NO2,2022-01-21 09:00:00,76.8,HV1
NO2,2022-01-21 10:00:00,76.7,HV1
NO2,2022-01-21 11:00:00,85.4,HV1
NO2,2022-01-21 12:00:00,80.7,HV1
NO2,2022-01-21 13:00:00,79.7,HV1
NO2,2022-01-21 14:00:00,76.8,HV1
NO2,2022-01-21 15:00:00,87,HV1
NO2,2022-01-21 16:00:00,71.1,HV1
NO2,2022-01-21 17:00:00,69.2,HV1
NO2,2022-01-21 18:00:00,70,HV1
NO2,2022-01-21 19:00:00,66.1,HV1
NO2,2022-01-21 20:00:00,64.8,HV1
NO2,2022-01-21 21:00:00,57.1,HV1
NO2,2022-01-21 22:00:00,45.1,HV1
NO2,2022-01-21 23:00:00,48.2,HV1
NO2,2022-01-22 00:00:00,48,HV1
NO2,2022-01-22 01:00:00,35.8,HV1
NO2,2022-01-22 02:00:00,36.6,HV1
NO2,2022-01-22 03:00:00,43.1,HV1
NO2,2022-01-22 04:00:00,40.5,HV1
NO2,2022-01-22 05:00:00,21.6,HV1
NO2,2022-01-22 06:00:00,29.1,HV1
NO2,2022-01-22 07:00:00,42.2,HV1
NO2,2022-01-22 08:00:00,51.8,HV1
NO2,2022-01-22 09:00:00,36.1,HV1
NO2,2022-01-22 10:00:00,27.9,HV1
NO2,2022-01-22 11:00:00,39.4,HV1
NO2,2022-01-22 12:00:00,24.2,HV1
NO2,2022-01-22 13:00:00,22.6,HV1
NO2,2022-01-22 14:00:00,26.5,HV1
NO2,2022-01-22 15:00:00,34.1,HV1
NO2,2022-01-22 16:00:00,50.8,HV1
NO2,2022-01-22 17:00:00,49.7,HV1
NO2,2022-01-22 18:00:00,44,HV1
NO2,2022-01-22 19:00:00,39,HV1
NO2,2022-01-22 20:00:00,44.4,HV1
NO2,2022-01-22 21:00:00,45.8,HV1
NO2,2022-01-22 22:00:00,34.3,HV1
NO2,2022-01-22 23:00:00,33.1,HV1
NO2,2022-01-23 00:00:00,11.6,HV1
NO2,2022-01-23 01:00:00,24.3,HV1
NO2,2022-01-23 02:00:00,32.9,HV1
NO2,2022-01-23 03:00:00,47.2,HV1
NO2,2022-01-23 04:00:00,35.5,HV1
NO2,2022-01-23 05:00:00,24.3,HV1
NO2,2022-01-23 06:00:00,24.4,HV1
NO2,2022-01-23 07:00:00,39.6,HV1
NO2,2022-01-23 08:00:00,27.5,HV1
NO2,2022-01-23 09:00:00,26.5,HV1
NO2,2022-01-23 10:00:00,22.8,HV1
NO2,2022-01-23 11:00:00,33.9,HV1
NO2,2022-01-23 12:00:00,42,HV1
NO2,2022-01-23 13:00:00,41.8,HV1
NO2,2022-01-23 14:00:00,42.1,HV1
NO2,2022-01-23 15:00:00,40.6,HV1
NO2,2022-01-23 16:00:00,37,HV1
NO2,2022-01-23 17:00:00,36.8,HV1
NO2,2022-01-23 18:00:00,34.3,HV1
NO2,2022-01-23 19:00:00,50,HV1
NO2,2022-01-23 20:00:00,38.7,HV1
NO2,2022-01-23 21:00:00,36.2,HV1
NO2,2022-01-23 22:00:00,33.2,HV1
NO2,2022-01-23 23:00:00,35.8,HV1
NO2,2022-01-24 00:00:00,36.2,HV1
NO2,2022-01-24 01:00:00,12.7,HV1
NO2,2022-01-24 02:00:00,10.9,HV1
NO2,2022-01-24 03:00:00,9.2,HV1
NO2,2022-01-24 04:00:00,16.6,HV1
NO2,2022-01-24 05:00:00,24,HV1
NO2,2022-01-24 06:00:00,31,HV1
NO2,2022-01-24 07:00:00,38.8,HV1
NO2,2022-01-24 08:00:00,39.2,HV1
NO2,2022-01-24 09:00:00,28.3,HV1
NO2,2022-01-24 10:00:00,22.5,HV1
